█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.03% [6866/24000000 05:18<309:29:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6870/24000000 05:19<309:30:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6874/24000000 05:19<309:31:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6878/24000000 05:19<309:32:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6882/24000000 05:19<309:34:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6886/24000000 05:19<309:35:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6890/24000000 05:20<309:36:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6894/24000000 05:20<309:38:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6898/24000000 05:20<309:39:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6902/24000000 05:20<309:40:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6906/24000000 05:20<309:41:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6910/24000000 05:21<309:42:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6914/24000000 05:21<309:43:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6918/24000000 05:21<309:45:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6922/24000000 05:21<309:46:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6926/24000000 05:21<309:47:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6930/24000000 05:22<309:48:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6934/24000000 05:22<309:49:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6938/24000000 05:22<309:50:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6942/24000000 05:22<309:52:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6946/24000000 05:22<309:53:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6950/24000000 05:23<309:54:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6954/24000000 05:23<309:55:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6958/24000000 05:23<309:56:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6962/24000000 05:23<309:57:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6966/24000000 05:23<309:59:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6970/24000000 05:24<310:00:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6974/24000000 05:24<310:01:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6978/24000000 05:24<310:02:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6982/24000000 05:24<310:03:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6986/24000000 05:25<310:04:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6990/24000000 05:25<310:05:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6994/24000000 05:25<310:07:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [6998/24000000 05:25<310:08:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7002/24000000 05:25<310:09:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7006/24000000 05:26<310:10:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7010/24000000 05:26<310:11:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7014/24000000 05:26<310:12:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7018/24000000 05:26<310:13:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7022/24000000 05:26<310:14:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7026/24000000 05:27<310:15:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7030/24000000 05:27<310:17:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7034/24000000 05:27<310:18:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7038/24000000 05:27<310:19:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7042/24000000 05:27<310:20:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7046/24000000 05:28<310:21:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7050/24000000 05:28<310:22:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7054/24000000 05:28<310:23:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7058/24000000 05:28<310:24:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7062/24000000 05:28<310:26:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7066/24000000 05:29<310:27:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7070/24000000 05:29<310:28:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7074/24000000 05:29<310:29:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7078/24000000 05:29<310:30:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7082/24000000 05:29<310:31:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7086/24000000 05:30<310:32:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7090/24000000 05:30<310:33:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7094/24000000 05:30<310:34:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7098/24000000 05:30<310:36:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7102/24000000 05:30<310:37:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7106/24000000 05:31<310:38:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7110/24000000 05:31<310:39:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7114/24000000 05:31<310:40:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7118/24000000 05:31<310:41:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7122/24000000 05:32<310:42:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7126/24000000 05:32<310:43:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7130/24000000 05:32<310:44:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7134/24000000 05:32<310:45:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7138/24000000 05:32<310:46:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7142/24000000 05:33<310:47:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7146/24000000 05:33<310:48:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7150/24000000 05:33<310:49:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7154/24000000 05:33<310:51:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7158/24000000 05:33<310:52:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7162/24000000 05:34<310:53:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7166/24000000 05:34<310:54:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7170/24000000 05:34<310:55:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7174/24000000 05:34<310:56:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7178/24000000 05:34<310:57:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7182/24000000 05:35<310:58:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7186/24000000 05:35<310:59:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7190/24000000 05:35<311:00:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7194/24000000 05:35<311:01:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7198/24000000 05:35<311:02:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7202/24000000 05:36<311:03:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7206/24000000 05:36<311:04:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7210/24000000 05:36<311:05:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7214/24000000 05:36<311:06:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7218/24000000 05:36<311:07:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7222/24000000 05:37<311:08:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7226/24000000 05:37<311:09:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7230/24000000 05:37<311:10:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7234/24000000 05:37<311:11:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7238/24000000 05:37<311:12:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7242/24000000 05:38<311:13:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7246/24000000 05:38<311:14:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7250/24000000 05:38<311:15:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7254/24000000 05:38<311:16:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7258/24000000 05:38<311:17:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7262/24000000 05:39<311:17:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7266/24000000 05:39<311:18:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7270/24000000 05:39<311:19:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7274/24000000 05:39<311:20:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7278/24000000 05:40<311:21:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7282/24000000 05:40<311:22:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7286/24000000 05:40<311:23:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7290/24000000 05:40<311:24:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7294/24000000 05:40<311:25:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7298/24000000 05:41<311:26:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7302/24000000 05:41<311:27:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7306/24000000 05:41<311:28:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7310/24000000 05:41<311:29:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7314/24000000 05:41<311:30:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7318/24000000 05:42<311:32:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7322/24000000 05:42<311:33:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7326/24000000 05:42<311:34:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7330/24000000 05:42<311:35:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7334/24000000 05:42<311:36:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7338/24000000 05:43<311:37:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7342/24000000 05:43<311:38:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7346/24000000 05:43<311:39:42 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7350/24000000 05:43<311:40:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7354/24000000 05:43<311:41:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7358/24000000 05:44<311:42:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7362/24000000 05:44<311:43:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7366/24000000 05:44<311:45:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7370/24000000 05:44<311:46:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7374/24000000 05:44<311:47:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7378/24000000 05:45<311:48:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7382/24000000 05:45<311:49:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7386/24000000 05:45<311:50:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7390/24000000 05:45<311:51:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7394/24000000 05:46<311:52:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7398/24000000 05:46<311:53:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7402/24000000 05:46<311:54:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7406/24000000 05:46<311:55:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7410/24000000 05:46<311:56:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7414/24000000 05:47<311:57:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7418/24000000 05:47<311:58:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7422/24000000 05:47<311:59:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7426/24000000 05:47<312:00:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7430/24000000 05:47<312:02:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7434/24000000 05:48<312:03:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7438/24000000 05:48<312:04:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7442/24000000 05:48<312:05:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7446/24000000 05:48<312:06:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7450/24000000 05:48<312:07:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7454/24000000 05:49<312:08:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7458/24000000 05:49<312:09:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7462/24000000 05:49<312:10:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7466/24000000 05:49<312:11:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7470/24000000 05:49<312:12:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7474/24000000 05:50<312:13:50 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7478/24000000 05:50<312:14:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7482/24000000 05:50<312:15:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7486/24000000 05:50<312:16:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7490/24000000 05:50<312:17:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7494/24000000 05:51<312:18:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7498/24000000 05:51<312:19:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7502/24000000 05:51<312:20:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7506/24000000 05:51<312:21:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7510/24000000 05:52<312:22:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.03% [7514/24000000 05:52<312:24:01 Sampling 4 chains, 0 divergences]
