█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.08% [18339/24000000 19:54<433:48:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18342/24000000 19:54<433:49:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18345/24000000 19:54<433:48:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18348/24000000 19:54<433:49:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18351/24000000 19:55<433:49:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18354/24000000 19:55<433:49:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18357/24000000 19:55<433:50:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18360/24000000 19:55<433:49:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18363/24000000 19:55<433:50:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18366/24000000 19:56<433:51:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18369/24000000 19:56<433:50:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18372/24000000 19:56<433:51:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18375/24000000 19:56<433:51:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18378/24000000 19:56<433:52:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18381/24000000 19:57<433:51:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18384/24000000 19:57<433:51:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18387/24000000 19:57<433:52:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18390/24000000 19:57<433:51:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18393/24000000 19:57<433:52:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18396/24000000 19:58<433:52:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18399/24000000 19:58<433:53:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18402/24000000 19:58<433:54:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18405/24000000 19:58<433:52:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18408/24000000 19:58<433:53:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18411/24000000 19:59<433:53:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18414/24000000 19:59<433:54:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18417/24000000 19:59<433:55:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18420/24000000 19:59<433:55:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18423/24000000 20:00<433:56:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18426/24000000 20:00<433:54:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18429/24000000 20:00<433:54:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18432/24000000 20:00<433:55:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18435/24000000 20:00<433:55:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18438/24000000 20:01<433:56:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18441/24000000 20:01<433:56:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18444/24000000 20:01<433:57:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18447/24000000 20:01<433:57:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18450/24000000 20:01<433:55:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18453/24000000 20:02<433:56:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18456/24000000 20:02<433:56:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18459/24000000 20:02<433:57:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18462/24000000 20:02<433:58:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18465/24000000 20:02<433:59:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18468/24000000 20:03<434:00:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18471/24000000 20:03<433:56:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18474/24000000 20:03<433:57:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18477/24000000 20:03<433:58:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18480/24000000 20:03<433:59:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18483/24000000 20:04<434:00:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18486/24000000 20:04<434:00:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18489/24000000 20:04<434:01:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18492/24000000 20:04<434:00:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18495/24000000 20:04<433:58:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18498/24000000 20:05<433:59:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18501/24000000 20:05<434:00:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18504/24000000 20:05<434:01:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18507/24000000 20:05<434:02:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18510/24000000 20:06<434:02:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18513/24000000 20:06<434:03:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18516/24000000 20:06<434:00:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18519/24000000 20:06<434:01:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18522/24000000 20:06<434:01:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18525/24000000 20:07<434:02:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18528/24000000 20:07<434:03:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18531/24000000 20:07<434:04:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18534/24000000 20:07<434:04:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18537/24000000 20:07<434:02:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18540/24000000 20:07<434:02:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18543/24000000 20:08<434:03:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18546/24000000 20:08<434:03:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18549/24000000 20:08<434:04:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18552/24000000 20:08<434:05:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18555/24000000 20:09<434:06:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18558/24000000 20:09<434:05:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18561/24000000 20:09<434:03:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18564/24000000 20:09<434:04:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18567/24000000 20:09<434:05:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18570/24000000 20:10<434:06:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18573/24000000 20:10<434:06:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18576/24000000 20:10<434:07:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18579/24000000 20:10<434:07:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18582/24000000 20:10<434:05:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18585/24000000 20:11<434:06:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18588/24000000 20:11<434:07:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18591/24000000 20:11<434:07:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18594/24000000 20:11<434:08:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18597/24000000 20:11<434:08:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18600/24000000 20:12<434:09:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18603/24000000 20:12<434:07:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18606/24000000 20:12<434:07:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18609/24000000 20:12<434:08:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18612/24000000 20:13<434:09:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18615/24000000 20:13<434:10:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18618/24000000 20:13<434:09:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18621/24000000 20:13<434:09:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18624/24000000 20:13<434:10:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18627/24000000 20:13<434:08:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18630/24000000 20:14<434:09:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18633/24000000 20:14<434:10:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18636/24000000 20:14<434:11:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18639/24000000 20:14<434:11:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18642/24000000 20:15<434:11:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18645/24000000 20:15<434:11:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18648/24000000 20:15<434:10:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18651/24000000 20:15<434:11:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18654/24000000 20:15<434:12:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18657/24000000 20:16<434:13:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18660/24000000 20:16<434:14:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18663/24000000 20:16<434:12:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18666/24000000 20:16<434:13:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18669/24000000 20:16<434:13:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18672/24000000 20:17<434:12:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18675/24000000 20:17<434:13:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18678/24000000 20:17<434:14:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18681/24000000 20:17<434:15:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18684/24000000 20:17<434:14:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18687/24000000 20:18<434:14:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18690/24000000 20:18<434:14:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18693/24000000 20:18<434:14:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18696/24000000 20:18<434:15:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18699/24000000 20:18<434:15:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18702/24000000 20:19<434:16:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18705/24000000 20:19<434:17:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18708/24000000 20:19<434:15:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18711/24000000 20:19<434:15:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18714/24000000 20:19<434:15:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18717/24000000 20:20<434:16:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18720/24000000 20:20<434:17:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18723/24000000 20:20<434:18:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18726/24000000 20:20<434:19:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18729/24000000 20:20<434:16:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18732/24000000 20:21<434:16:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18735/24000000 20:21<434:17:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18738/24000000 20:21<434:17:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18741/24000000 20:21<434:18:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18744/24000000 20:22<434:19:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18747/24000000 20:22<434:20:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18750/24000000 20:22<434:19:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18753/24000000 20:22<434:17:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18756/24000000 20:22<434:18:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18759/24000000 20:23<434:19:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18762/24000000 20:23<434:20:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18765/24000000 20:23<434:20:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18768/24000000 20:23<434:21:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18771/24000000 20:24<434:22:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18774/24000000 20:24<434:19:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18777/24000000 20:24<434:19:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18780/24000000 20:24<434:20:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18783/24000000 20:24<434:21:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18786/24000000 20:24<434:22:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18789/24000000 20:25<434:23:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18792/24000000 20:25<434:24:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18795/24000000 20:25<434:21:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18798/24000000 20:25<434:21:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18801/24000000 20:25<434:22:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18804/24000000 20:26<434:22:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18807/24000000 20:26<434:23:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18810/24000000 20:26<434:24:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18813/24000000 20:26<434:25:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18816/24000000 20:27<434:24:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18819/24000000 20:27<434:22:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18822/24000000 20:27<434:23:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18825/24000000 20:27<434:23:51 Sampling 4 chains, 0 divergences]
