█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.07% [17545/24000000 15:29<353:05:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17548/24000000 15:30<353:04:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17551/24000000 15:30<353:04:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17554/24000000 15:30<353:05:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17557/24000000 15:30<353:06:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17560/24000000 15:30<353:05:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17563/24000000 15:30<353:05:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17566/24000000 15:31<353:06:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17569/24000000 15:31<353:07:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17572/24000000 15:31<353:05:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17575/24000000 15:31<353:06:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17578/24000000 15:31<353:07:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17581/24000000 15:31<353:08:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17584/24000000 15:32<353:06:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17587/24000000 15:32<353:07:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17590/24000000 15:32<353:08:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17593/24000000 15:32<353:09:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17596/24000000 15:32<353:07:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17599/24000000 15:32<353:08:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17602/24000000 15:33<353:09:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17605/24000000 15:33<353:09:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17608/24000000 15:33<353:08:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17611/24000000 15:33<353:09:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17614/24000000 15:33<353:10:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17617/24000000 15:33<353:10:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17620/24000000 15:34<353:09:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17623/24000000 15:34<353:10:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17626/24000000 15:34<353:11:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17629/24000000 15:34<353:11:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17632/24000000 15:34<353:10:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17635/24000000 15:34<353:11:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17638/24000000 15:35<353:11:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17641/24000000 15:35<353:12:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17644/24000000 15:35<353:11:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17647/24000000 15:35<353:12:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17650/24000000 15:35<353:12:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17653/24000000 15:35<353:12:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17656/24000000 15:36<353:12:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17659/24000000 15:36<353:13:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17662/24000000 15:36<353:13:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17665/24000000 15:36<353:13:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17668/24000000 15:36<353:12:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17671/24000000 15:36<353:14:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17674/24000000 15:37<353:14:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17677/24000000 15:37<353:14:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17680/24000000 15:37<353:13:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17683/24000000 15:37<353:15:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17686/24000000 15:37<353:15:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17689/24000000 15:37<353:15:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17692/24000000 15:38<353:14:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17695/24000000 15:38<353:16:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17698/24000000 15:38<353:16:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17701/24000000 15:38<353:15:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17704/24000000 15:38<353:15:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17707/24000000 15:39<353:16:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17710/24000000 15:39<353:17:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17713/24000000 15:39<353:16:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17716/24000000 15:39<353:16:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17719/24000000 15:39<353:17:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17722/24000000 15:39<353:18:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17725/24000000 15:40<353:17:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17728/24000000 15:40<353:17:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17731/24000000 15:40<353:18:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17734/24000000 15:40<353:18:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17737/24000000 15:40<353:18:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17740/24000000 15:40<353:18:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17743/24000000 15:41<353:19:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17746/24000000 15:41<353:19:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17749/24000000 15:41<353:18:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17752/24000000 15:41<353:19:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17755/24000000 15:41<353:20:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17758/24000000 15:41<353:20:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17761/24000000 15:42<353:19:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17764/24000000 15:42<353:19:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17767/24000000 15:42<353:21:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17770/24000000 15:42<353:21:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17773/24000000 15:42<353:20:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17776/24000000 15:42<353:20:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17779/24000000 15:43<353:22:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17782/24000000 15:43<353:22:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17785/24000000 15:43<353:21:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17788/24000000 15:43<353:21:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17791/24000000 15:43<353:23:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17794/24000000 15:43<353:23:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17797/24000000 15:44<353:21:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17800/24000000 15:44<353:22:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17803/24000000 15:44<353:23:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17806/24000000 15:44<353:24:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17809/24000000 15:44<353:22:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17812/24000000 15:44<353:23:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17815/24000000 15:45<353:24:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17818/24000000 15:45<353:25:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17821/24000000 15:45<353:23:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17824/24000000 15:45<353:24:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17827/24000000 15:45<353:25:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17830/24000000 15:45<353:26:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17833/24000000 15:46<353:24:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17836/24000000 15:46<353:25:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17839/24000000 15:46<353:26:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17842/24000000 15:46<353:26:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17845/24000000 15:46<353:24:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17848/24000000 15:46<353:26:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17851/24000000 15:47<353:27:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17854/24000000 15:47<353:27:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17857/24000000 15:47<353:25:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17860/24000000 15:47<353:26:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17863/24000000 15:47<353:28:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17866/24000000 15:47<353:28:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17869/24000000 15:48<353:26:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17872/24000000 15:48<353:27:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17875/24000000 15:48<353:29:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17878/24000000 15:48<353:29:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17881/24000000 15:48<353:27:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17884/24000000 15:48<353:28:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17887/24000000 15:49<353:29:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17890/24000000 15:49<353:30:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17893/24000000 15:49<353:28:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17896/24000000 15:49<353:29:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17899/24000000 15:49<353:30:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17902/24000000 15:50<353:31:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17905/24000000 15:50<353:29:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17908/24000000 15:50<353:30:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17911/24000000 15:50<353:31:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17914/24000000 15:50<353:32:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17917/24000000 15:50<353:30:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17920/24000000 15:50<353:30:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17923/24000000 15:51<353:32:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17926/24000000 15:51<353:33:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17929/24000000 15:51<353:30:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17932/24000000 15:51<353:31:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17935/24000000 15:51<353:33:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17938/24000000 15:52<353:34:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17941/24000000 15:52<353:31:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17944/24000000 15:52<353:32:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17947/24000000 15:52<353:33:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17950/24000000 15:52<353:34:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17953/24000000 15:52<353:32:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17956/24000000 15:52<353:33:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17959/24000000 15:53<353:34:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17962/24000000 15:53<353:35:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17965/24000000 15:53<353:33:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17968/24000000 15:53<353:34:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17971/24000000 15:53<353:35:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17974/24000000 15:54<353:36:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17977/24000000 15:54<353:34:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17980/24000000 15:54<353:35:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17983/24000000 15:54<353:36:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17986/24000000 15:54<353:37:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17989/24000000 15:54<353:35:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17992/24000000 15:55<353:35:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17995/24000000 15:55<353:36:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.07% [17998/24000000 15:55<353:38:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18001/24000000 15:55<353:36:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18004/24000000 15:55<353:36:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18007/24000000 15:55<353:37:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18010/24000000 15:56<353:39:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18013/24000000 15:56<353:37:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18016/24000000 15:56<353:37:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18019/24000000 15:56<353:38:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18022/24000000 15:56<353:39:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18025/24000000 15:56<353:37:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18028/24000000 15:57<353:38:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.08% [18031/24000000 15:57<353:39:36 Sampling 4 chains, 0 divergences]
