█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.06% [13325/24000000 09:45<292:48:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13329/24000000 09:45<292:49:06 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13333/24000000 09:45<292:49:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13337/24000000 09:46<292:50:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13341/24000000 09:46<292:50:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13345/24000000 09:46<292:50:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13349/24000000 09:46<292:51:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13353/24000000 09:46<292:50:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13357/24000000 09:47<292:50:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13361/24000000 09:47<292:50:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13365/24000000 09:47<292:51:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13369/24000000 09:47<292:52:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13373/24000000 09:47<292:51:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13377/24000000 09:47<292:52:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13381/24000000 09:48<292:52:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13385/24000000 09:48<292:53:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13389/24000000 09:48<292:53:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13393/24000000 09:48<292:50:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13397/24000000 09:48<292:50:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13401/24000000 09:48<292:46:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13405/24000000 09:48<292:42:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13409/24000000 09:48<292:39:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13413/24000000 09:49<292:38:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13417/24000000 09:49<292:36:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13421/24000000 09:49<292:37:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13425/24000000 09:49<292:37:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13429/24000000 09:49<292:37:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13433/24000000 09:49<292:34:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13437/24000000 09:49<292:33:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13441/24000000 09:50<292:32:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13445/24000000 09:50<292:31:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13449/24000000 09:50<292:27:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13453/24000000 09:50<292:22:09 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13457/24000000 09:50<292:20:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13461/24000000 09:50<292:18:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13465/24000000 09:50<292:13:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13469/24000000 09:50<292:14:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13473/24000000 09:50<292:14:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13477/24000000 09:51<292:11:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13481/24000000 09:51<292:10:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13485/24000000 09:51<292:10:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13489/24000000 09:51<292:08:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13493/24000000 09:51<292:06:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13497/24000000 09:51<292:03:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13501/24000000 09:51<292:02:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13505/24000000 09:51<292:01:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13509/24000000 09:52<292:02:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13513/24000000 09:52<292:02:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13517/24000000 09:52<292:03:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13521/24000000 09:52<292:03:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13525/24000000 09:52<292:04:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13529/24000000 09:53<292:04:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13533/24000000 09:53<292:05:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13537/24000000 09:53<292:05:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13541/24000000 09:53<292:06:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13545/24000000 09:53<292:06:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13549/24000000 09:54<292:07:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13553/24000000 09:54<292:07:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13557/24000000 09:54<292:08:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13561/24000000 09:54<292:08:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13565/24000000 09:54<292:09:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13569/24000000 09:54<292:09:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13573/24000000 09:55<292:10:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13577/24000000 09:55<292:10:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13581/24000000 09:55<292:11:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13585/24000000 09:55<292:11:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13589/24000000 09:55<292:12:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13593/24000000 09:56<292:12:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13597/24000000 09:56<292:13:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13601/24000000 09:56<292:13:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13605/24000000 09:56<292:14:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13609/24000000 09:56<292:14:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13613/24000000 09:57<292:15:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13617/24000000 09:57<292:15:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13621/24000000 09:57<292:16:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13625/24000000 09:57<292:16:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13629/24000000 09:57<292:17:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13633/24000000 09:57<292:15:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13637/24000000 09:58<292:15:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13641/24000000 09:58<292:15:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13645/24000000 09:58<292:12:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13649/24000000 09:58<292:11:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13653/24000000 09:58<292:11:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13657/24000000 09:58<292:09:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13661/24000000 09:58<292:08:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13665/24000000 09:59<292:09:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13669/24000000 09:59<292:08:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13673/24000000 09:59<292:08:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13677/24000000 09:59<292:08:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13681/24000000 09:59<292:09:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13685/24000000 10:00<292:10:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13689/24000000 10:00<292:10:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13693/24000000 10:00<292:11:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13697/24000000 10:00<292:11:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13701/24000000 10:00<292:12:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13705/24000000 10:01<292:12:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13709/24000000 10:01<292:13:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13713/24000000 10:01<292:13:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13717/24000000 10:01<292:14:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13721/24000000 10:01<292:14:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13725/24000000 10:02<292:15:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13729/24000000 10:02<292:15:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13733/24000000 10:02<292:14:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13737/24000000 10:02<292:15:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13741/24000000 10:02<292:15:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13745/24000000 10:02<292:16:08 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13749/24000000 10:03<292:16:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13753/24000000 10:03<292:16:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13757/24000000 10:03<292:17:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13761/24000000 10:03<292:17:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13765/24000000 10:03<292:18:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13769/24000000 10:04<292:18:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13773/24000000 10:04<292:19:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13777/24000000 10:04<292:19:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13781/24000000 10:04<292:20:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13785/24000000 10:04<292:20:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13789/24000000 10:05<292:20:34 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13793/24000000 10:05<292:20:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13797/24000000 10:05<292:19:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13801/24000000 10:05<292:19:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13805/24000000 10:05<292:20:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13809/24000000 10:05<292:20:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13813/24000000 10:06<292:21:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13817/24000000 10:06<292:21:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13821/24000000 10:06<292:22:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13825/24000000 10:06<292:22:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13829/24000000 10:06<292:23:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13833/24000000 10:07<292:22:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13837/24000000 10:07<292:23:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13841/24000000 10:07<292:24:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13845/24000000 10:07<292:24:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13849/24000000 10:07<292:25:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13853/24000000 10:08<292:25:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13857/24000000 10:08<292:23:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13861/24000000 10:08<292:21:25 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13865/24000000 10:08<292:19:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13869/24000000 10:08<292:15:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13873/24000000 10:08<292:15:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13877/24000000 10:08<292:15:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13881/24000000 10:08<292:10:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13885/24000000 10:08<292:05:26 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13889/24000000 10:08<292:00:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13893/24000000 10:08<292:00:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13897/24000000 10:09<292:00:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13901/24000000 10:09<292:00:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13905/24000000 10:09<291:58:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13909/24000000 10:09<291:58:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13913/24000000 10:09<291:58:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13917/24000000 10:09<291:58:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13921/24000000 10:10<291:59:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13925/24000000 10:10<291:59:52 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13929/24000000 10:10<292:00:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13933/24000000 10:10<292:00:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13937/24000000 10:10<292:01:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13941/24000000 10:11<292:01:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13945/24000000 10:11<292:02:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13949/24000000 10:11<292:02:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13953/24000000 10:11<292:03:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13957/24000000 10:11<292:03:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13961/24000000 10:12<292:04:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13965/24000000 10:12<292:02:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13969/24000000 10:12<292:03:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.06% [13973/24000000 10:12<292:02:27 Sampling 4 chains, 0 divergences]
