█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |-------------------------| 0.04% [10029/24000000 07:51<312:58:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10033/24000000 07:51<312:59:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10037/24000000 07:51<313:01:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10041/24000000 07:51<313:02:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10045/24000000 07:51<313:03:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10049/24000000 07:52<313:03:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10053/24000000 07:52<313:04:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10057/24000000 07:52<313:04:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10061/24000000 07:52<313:05:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10065/24000000 07:52<313:05:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10069/24000000 07:53<313:06:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10073/24000000 07:53<313:06:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10077/24000000 07:53<313:07:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10081/24000000 07:53<313:08:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10085/24000000 07:53<313:10:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10089/24000000 07:54<313:11:45 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10093/24000000 07:54<313:12:22 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10097/24000000 07:54<313:12:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10101/24000000 07:54<313:13:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10105/24000000 07:54<313:13:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10109/24000000 07:55<313:14:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10113/24000000 07:55<313:13:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10117/24000000 07:55<313:13:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10121/24000000 07:55<313:14:35 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10125/24000000 07:55<313:16:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10129/24000000 07:56<313:17:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10133/24000000 07:56<313:18:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10137/24000000 07:56<313:20:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10141/24000000 07:56<313:21:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10145/24000000 07:57<313:23:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10149/24000000 07:57<313:23:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10153/24000000 07:57<313:24:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10157/24000000 07:57<313:24:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10161/24000000 07:57<313:25:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10165/24000000 07:58<313:25:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10169/24000000 07:58<313:26:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10173/24000000 07:58<313:27:03 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10177/24000000 07:58<313:27:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10181/24000000 07:58<313:28:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10185/24000000 07:59<313:28:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10189/24000000 07:59<313:29:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10193/24000000 07:59<313:29:53 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10197/24000000 07:59<313:30:29 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10201/24000000 07:59<313:31:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10205/24000000 08:00<313:31:38 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10209/24000000 08:00<313:32:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10213/24000000 08:00<313:32:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10217/24000000 08:00<313:33:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10221/24000000 08:00<313:33:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10225/24000000 08:01<313:34:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10229/24000000 08:01<313:36:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10233/24000000 08:01<313:36:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10237/24000000 08:01<313:37:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10241/24000000 08:01<313:37:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10245/24000000 08:02<313:38:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10249/24000000 08:02<313:38:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10253/24000000 08:02<313:39:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10257/24000000 08:02<313:39:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10261/24000000 08:02<313:40:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10265/24000000 08:03<313:40:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10269/24000000 08:03<313:42:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10273/24000000 08:03<313:43:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10277/24000000 08:03<313:44:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10281/24000000 08:04<313:46:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10285/24000000 08:04<313:47:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10289/24000000 08:04<313:48:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10293/24000000 08:04<313:49:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10297/24000000 08:04<313:49:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10301/24000000 08:05<313:49:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10305/24000000 08:05<313:50:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10309/24000000 08:05<313:50:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10313/24000000 08:05<313:49:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10317/24000000 08:05<313:50:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10321/24000000 08:06<313:47:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10325/24000000 08:06<313:44:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10329/24000000 08:06<313:46:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10333/24000000 08:06<313:47:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10337/24000000 08:06<313:49:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10341/24000000 08:07<313:50:12 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10345/24000000 08:07<313:50:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10349/24000000 08:07<313:51:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10353/24000000 08:07<313:51:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10357/24000000 08:07<313:52:30 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10361/24000000 08:08<313:53:02 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10365/24000000 08:08<313:51:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10369/24000000 08:08<313:51:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10373/24000000 08:08<313:53:19 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10377/24000000 08:08<313:54:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10381/24000000 08:09<313:55:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10385/24000000 08:09<313:56:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10389/24000000 08:09<313:56:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10393/24000000 08:09<313:56:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10397/24000000 08:09<313:52:42 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10401/24000000 08:09<313:50:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10405/24000000 08:10<313:51:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10409/24000000 08:10<313:51:36 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10413/24000000 08:10<313:52:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10417/24000000 08:10<313:52:40 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10421/24000000 08:10<313:53:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10425/24000000 08:11<313:54:28 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10429/24000000 08:11<313:55:54 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10433/24000000 08:11<313:57:17 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10437/24000000 08:11<313:57:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10441/24000000 08:11<313:57:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10445/24000000 08:12<313:58:21 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10449/24000000 08:12<313:58:55 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10453/24000000 08:12<313:59:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10457/24000000 08:12<313:59:57 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10461/24000000 08:12<314:00:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10465/24000000 08:13<314:00:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10469/24000000 08:13<314:01:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10473/24000000 08:13<314:03:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10477/24000000 08:13<314:04:23 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10481/24000000 08:14<314:05:48 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10485/24000000 08:14<314:04:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10489/24000000 08:14<314:05:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10493/24000000 08:14<314:05:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10497/24000000 08:14<314:06:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10501/24000000 08:14<314:06:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10505/24000000 08:15<314:06:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10509/24000000 08:15<314:07:16 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10513/24000000 08:15<314:08:24 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10517/24000000 08:15<314:08:46 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10521/24000000 08:15<314:05:20 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10525/24000000 08:16<314:04:00 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10529/24000000 08:16<314:04:56 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10533/24000000 08:16<314:02:13 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10537/24000000 08:16<314:01:10 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10541/24000000 08:16<314:01:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10545/24000000 08:16<314:00:50 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10549/24000000 08:17<314:01:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10553/24000000 08:17<314:01:33 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10557/24000000 08:17<314:02:01 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10561/24000000 08:17<314:02:27 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10565/24000000 08:17<314:02:51 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10569/24000000 08:18<314:03:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10573/24000000 08:18<314:03:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10577/24000000 08:18<314:05:05 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10581/24000000 08:18<314:05:41 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10585/24000000 08:18<314:06:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10589/24000000 08:19<314:06:43 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10593/24000000 08:19<314:07:15 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10597/24000000 08:19<314:07:44 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10601/24000000 08:19<314:08:14 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10605/24000000 08:19<314:08:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10609/24000000 08:20<314:09:18 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10613/24000000 08:20<314:09:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10617/24000000 08:20<314:10:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10621/24000000 08:20<314:11:58 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10625/24000000 08:21<314:12:59 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10629/24000000 08:21<314:13:31 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10633/24000000 08:21<314:14:04 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10637/24000000 08:21<314:14:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10641/24000000 08:21<314:15:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10645/24000000 08:22<314:15:37 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10649/24000000 08:22<314:16:07 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10653/24000000 08:22<314:16:39 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10657/24000000 08:22<314:17:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10661/24000000 08:22<314:17:47 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10665/24000000 08:23<314:18:49 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10669/24000000 08:23<314:20:11 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10673/24000000 08:23<314:21:32 Sampling 4 chains, 0 divergences]

 |-------------------------| 0.04% [10677/24000000 08:23<314:22:15 Sampling 4 chains, 0 divergences]
