█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.01% [2587/24000000 06:13<962:22:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2588/24000000 06:13<962:07:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2589/24000000 06:14<963:20:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2590/24000000 06:14<963:06:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2591/24000000 06:14<962:53:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2592/24000000 06:14<962:39:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2593/24000000 06:14<963:52:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2594/24000000 06:14<963:38:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2595/24000000 06:15<963:25:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2596/24000000 06:15<963:10:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2597/24000000 06:15<964:22:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2598/24000000 06:15<964:09:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2599/24000000 06:15<963:57:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2600/24000000 06:15<963:42:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2601/24000000 06:16<964:53:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2602/24000000 06:16<964:41:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2603/24000000 06:16<964:29:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2604/24000000 06:16<964:12:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2605/24000000 06:17<965:27:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2606/24000000 06:17<965:12:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2607/24000000 06:17<964:58:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2608/24000000 06:17<964:46:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2609/24000000 06:18<965:57:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2610/24000000 06:18<965:46:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2611/24000000 06:18<965:31:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2612/24000000 06:18<965:15:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2613/24000000 06:18<966:28:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2614/24000000 06:18<966:18:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2615/24000000 06:18<966:01:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2616/24000000 06:19<965:46:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2617/24000000 06:19<966:57:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2618/24000000 06:19<966:49:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2619/24000000 06:19<966:30:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2620/24000000 06:19<966:17:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2621/24000000 06:20<967:31:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2622/24000000 06:20<967:18:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2623/24000000 06:20<967:01:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2624/24000000 06:20<966:50:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2625/24000000 06:21<968:02:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2626/24000000 06:21<967:51:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2627/24000000 06:21<967:33:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2628/24000000 06:21<967:18:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2629/24000000 06:21<968:33:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2630/24000000 06:22<968:23:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2631/24000000 06:22<968:03:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2632/24000000 06:22<967:50:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2633/24000000 06:22<969:03:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2634/24000000 06:22<968:53:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2635/24000000 06:22<968:35:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2636/24000000 06:22<968:21:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2637/24000000 06:23<969:36:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2638/24000000 06:23<969:24:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2639/24000000 06:23<969:04:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2640/24000000 06:23<968:53:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2641/24000000 06:24<970:06:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2642/24000000 06:24<969:55:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2643/24000000 06:24<969:33:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2644/24000000 06:24<969:23:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2645/24000000 06:25<970:34:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2646/24000000 06:25<970:26:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2647/24000000 06:25<970:04:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2648/24000000 06:25<969:51:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2649/24000000 06:25<971:05:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2650/24000000 06:25<970:56:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2651/24000000 06:26<970:37:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2652/24000000 06:26<970:21:07 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2653/24000000 06:26<971:34:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2654/24000000 06:26<971:25:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2655/24000000 06:26<971:05:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2656/24000000 06:26<970:51:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2657/24000000 06:27<972:06:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2658/24000000 06:27<971:54:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2659/24000000 06:27<971:35:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2660/24000000 06:27<971:23:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2661/24000000 06:28<972:37:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2662/24000000 06:28<972:27:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2663/24000000 06:28<972:09:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2664/24000000 06:28<971:53:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2665/24000000 06:29<973:07:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2666/24000000 06:29<972:54:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2667/24000000 06:29<972:37:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2668/24000000 06:29<972:23:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2669/24000000 06:29<973:38:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2670/24000000 06:29<973:22:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2671/24000000 06:29<973:06:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2672/24000000 06:29<972:49:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2673/24000000 06:30<974:06:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2674/24000000 06:30<973:55:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2675/24000000 06:30<973:36:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2676/24000000 06:30<973:19:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2677/24000000 06:31<974:37:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2678/24000000 06:31<974:23:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2679/24000000 06:31<974:05:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2680/24000000 06:31<973:50:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2681/24000000 06:32<975:09:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2682/24000000 06:32<974:52:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2683/24000000 06:32<974:36:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2684/24000000 06:32<974:19:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2685/24000000 06:32<975:38:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2686/24000000 06:33<975:21:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2687/24000000 06:33<975:06:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2688/24000000 06:33<974:49:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2689/24000000 06:33<976:07:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2690/24000000 06:33<975:50:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2691/24000000 06:33<975:34:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2692/24000000 06:33<975:18:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2693/24000000 06:34<976:36:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2694/24000000 06:34<976:19:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2695/24000000 06:34<976:06:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2696/24000000 06:34<975:48:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2697/24000000 06:35<977:07:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2698/24000000 06:35<976:47:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2699/24000000 06:35<976:35:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2700/24000000 06:35<976:14:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2701/24000000 06:36<977:36:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2702/24000000 06:36<977:16:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2703/24000000 06:36<977:06:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2704/24000000 06:36<976:47:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2705/24000000 06:36<978:06:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2706/24000000 06:36<977:45:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2707/24000000 06:36<977:35:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2708/24000000 06:37<977:17:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2709/24000000 06:37<978:35:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2710/24000000 06:37<978:14:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2711/24000000 06:37<978:03:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2712/24000000 06:37<977:43:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2713/24000000 06:38<979:03:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2714/24000000 06:38<978:42:35 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2715/24000000 06:38<978:33:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2716/24000000 06:38<978:15:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2717/24000000 06:39<979:32:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2718/24000000 06:39<979:12:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2719/24000000 06:39<979:03:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2720/24000000 06:39<978:43:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2721/24000000 06:40<980:03:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2722/24000000 06:40<979:43:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2723/24000000 06:40<979:31:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2724/24000000 06:40<979:11:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2725/24000000 06:40<980:30:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2726/24000000 06:40<980:09:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2727/24000000 06:40<980:01:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2728/24000000 06:40<979:40:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2729/24000000 06:41<980:56:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2730/24000000 06:41<980:38:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2731/24000000 06:41<980:29:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2732/24000000 06:41<980:10:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2733/24000000 06:42<981:25:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2734/24000000 06:42<981:08:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2735/24000000 06:42<980:57:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2736/24000000 06:42<980:36:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2737/24000000 06:43<981:55:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2738/24000000 06:43<981:38:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2739/24000000 06:43<981:26:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2740/24000000 06:43<981:07:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2741/24000000 06:43<982:23:09 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2742/24000000 06:43<982:06:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2743/24000000 06:44<981:57:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2744/24000000 06:44<981:36:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2745/24000000 06:44<982:50:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2746/24000000 06:44<982:33:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2747/24000000 06:44<982:22:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2748/24000000 06:44<982:02:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.01% [2749/24000000 06:45<983:19:15 Sampling 4 chains, 0 divergences]
