█
 |-------------------------------------| 0.00% [0/24000000 00:00<? Sampling 4 chains, 0 divergences]
 |--------------------------| 0.04% [8433/24000000 06:26<305:48:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8437/24000000 06:27<305:50:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8441/24000000 06:27<305:51:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8445/24000000 06:27<305:53:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8449/24000000 06:27<305:55:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8453/24000000 06:28<305:56:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8457/24000000 06:28<305:58:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8461/24000000 06:28<305:59:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8465/24000000 06:28<306:00:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8469/24000000 06:28<306:02:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8473/24000000 06:29<306:03:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8477/24000000 06:29<306:05:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8481/24000000 06:29<306:06:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8485/24000000 06:29<306:08:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8489/24000000 06:29<306:09:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8493/24000000 06:30<306:10:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8497/24000000 06:30<306:12:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8501/24000000 06:30<306:13:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8505/24000000 06:30<306:14:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8509/24000000 06:31<306:16:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8513/24000000 06:31<306:17:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8517/24000000 06:31<306:19:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8521/24000000 06:31<306:20:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8525/24000000 06:31<306:21:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8529/24000000 06:32<306:23:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8533/24000000 06:32<306:24:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8537/24000000 06:32<306:25:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8541/24000000 06:32<306:27:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8545/24000000 06:32<306:28:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8549/24000000 06:33<306:30:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8553/24000000 06:33<306:31:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8557/24000000 06:33<306:33:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8561/24000000 06:33<306:35:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8565/24000000 06:34<306:36:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8569/24000000 06:34<306:38:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8573/24000000 06:34<306:39:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8577/24000000 06:34<306:40:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8581/24000000 06:34<306:42:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8585/24000000 06:35<306:43:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8589/24000000 06:35<306:45:28 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8593/24000000 06:35<306:46:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8597/24000000 06:35<306:48:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8601/24000000 06:36<306:49:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8605/24000000 06:36<306:51:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8609/24000000 06:36<306:52:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8613/24000000 06:36<306:54:23 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8617/24000000 06:36<306:55:55 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8621/24000000 06:37<306:57:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8625/24000000 06:37<306:58:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8629/24000000 06:37<307:00:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8633/24000000 06:37<307:01:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8637/24000000 06:37<307:03:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8641/24000000 06:38<307:04:51 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8645/24000000 06:38<307:06:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8649/24000000 06:38<307:07:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8653/24000000 06:38<307:09:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8657/24000000 06:39<307:10:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8661/24000000 06:39<307:12:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8665/24000000 06:39<307:13:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8669/24000000 06:39<307:15:12 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8673/24000000 06:39<307:16:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8677/24000000 06:40<307:18:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8681/24000000 06:40<307:19:33 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8685/24000000 06:40<307:21:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8689/24000000 06:40<307:22:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8693/24000000 06:40<307:23:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8697/24000000 06:41<307:25:25 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8701/24000000 06:41<307:26:56 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8705/24000000 06:41<307:28:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8709/24000000 06:41<307:29:47 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8713/24000000 06:42<307:31:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8717/24000000 06:42<307:32:40 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8721/24000000 06:42<307:34:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8725/24000000 06:42<307:35:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8729/24000000 06:42<307:37:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8733/24000000 06:43<307:38:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8737/24000000 06:43<307:40:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8741/24000000 06:43<307:41:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8745/24000000 06:43<307:42:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8749/24000000 06:44<307:44:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8753/24000000 06:44<307:45:58 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8757/24000000 06:44<307:47:26 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8761/24000000 06:44<307:48:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8765/24000000 06:44<307:50:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8769/24000000 06:45<307:51:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8773/24000000 06:45<307:53:18 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8777/24000000 06:45<307:54:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8781/24000000 06:45<307:56:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8785/24000000 06:45<307:57:41 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8789/24000000 06:46<307:59:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8793/24000000 06:46<308:00:36 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8797/24000000 06:46<308:02:04 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8801/24000000 06:46<308:03:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8805/24000000 06:47<308:04:54 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8809/24000000 06:47<308:06:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8813/24000000 06:47<308:07:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8817/24000000 06:47<308:08:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8821/24000000 06:47<308:10:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8825/24000000 06:48<308:11:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8829/24000000 06:48<308:12:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8833/24000000 06:48<308:13:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8837/24000000 06:48<308:15:10 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8841/24000000 06:48<308:16:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8845/24000000 06:49<308:17:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8849/24000000 06:49<308:19:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8853/24000000 06:49<308:20:20 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8857/24000000 06:49<308:21:39 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8861/24000000 06:50<308:22:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8865/24000000 06:50<308:24:14 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8869/24000000 06:50<308:25:30 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8873/24000000 06:50<308:26:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8877/24000000 06:50<308:27:59 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8881/24000000 06:51<308:29:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8885/24000000 06:51<308:30:31 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8889/24000000 06:51<308:31:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8893/24000000 06:51<308:33:00 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8897/24000000 06:51<308:34:19 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8901/24000000 06:52<308:35:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8905/24000000 06:52<308:36:46 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8909/24000000 06:52<308:38:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8913/24000000 06:52<308:39:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8917/24000000 06:53<308:40:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8921/24000000 06:53<308:41:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8925/24000000 06:53<308:43:06 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8929/24000000 06:53<308:44:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8933/24000000 06:53<308:45:38 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8937/24000000 06:54<308:46:53 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8941/24000000 06:54<308:48:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8945/24000000 06:54<308:49:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8949/24000000 06:54<308:50:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8953/24000000 06:54<308:51:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8957/24000000 06:55<308:53:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8961/24000000 06:55<308:54:21 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8965/24000000 06:55<308:55:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8969/24000000 06:55<308:56:57 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8973/24000000 06:56<308:58:15 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8977/24000000 06:56<308:59:43 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8981/24000000 06:56<309:01:05 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8985/24000000 06:56<309:02:27 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8989/24000000 06:56<309:03:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8993/24000000 06:57<309:05:13 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [8997/24000000 06:57<309:06:37 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9001/24000000 06:57<309:08:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9005/24000000 06:57<309:09:24 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9009/24000000 06:57<309:10:48 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9013/24000000 06:58<309:12:11 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9017/24000000 06:58<309:13:29 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9021/24000000 06:58<309:14:45 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9025/24000000 06:58<309:16:01 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9029/24000000 06:59<309:17:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9033/24000000 06:59<309:18:32 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9037/24000000 06:59<309:19:44 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9041/24000000 06:59<309:21:02 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9045/24000000 06:59<309:22:16 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9049/24000000 07:00<309:23:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9053/24000000 07:00<309:24:52 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9057/24000000 07:00<309:26:08 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9061/24000000 07:00<309:27:22 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9065/24000000 07:00<309:28:34 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9069/24000000 07:01<309:29:49 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9073/24000000 07:01<309:31:03 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9077/24000000 07:01<309:32:17 Sampling 4 chains, 0 divergences]

 |--------------------------| 0.04% [9081/24000000 07:01<309:33:30 Sampling 4 chains, 0 divergences]
